 ,0,3600,7200,10800,14400,18000,21600,25200,28800,32400,36000,39600,43200,46800,50400,54000,57600,61200,64800,68400,72000,75600,79200,82800,86400
J-198,61.2684,66.1375,67.1766,75.6985,76.0774,75.6929,74.4178,66.3494,64.5861,63.3428,62.3242,61.5238,60.8848,60.4842,60.1069,59.6781,59.6914,58.3289,57.6094,56.1676,55.6981,56.4658,62.0083,64.4021,66.0052,
J-199,61.2565,66.2901,67.364,76.2302,76.6302,76.2405,74.9303,66.5716,64.771,63.4921,62.4409,61.6121,60.9489,60.5298,60.1377,59.6943,59.7112,58.337,57.5848,56.1105,55.6299,56.4165,62.0761,64.5185,66.1661,
J-2,50.919,77.4137,78.4217,89.2115,89.6879,89.4811,88.4833,74.0888,73.3489,72.4026,71.4478,70.5494,69.756,69.1093,68.6976,68.3247,72.9517,74.0161,74.149,74.2193,74.1835,74.2383,75.1264,76.3745,77.6396,
J-20,68.1072,78.674,79.7769,89.9962,90.4711,90.1722,88.9714,78.9019,77.5528,76.3661,75.3088,74.4018,73.6349,73.073,72.6298,72.1749,72.8934,72.3165,72.0001,71.1388,70.8294,71.335,75.1135,77.1322,78.6892,
J-200,51.5776,64.0783,65.1386,76.2977,76.7905,76.5685,75.5177,63.8668,63.0567,62.0816,61.1132,60.2126,59.4209,58.7823,58.3656,57.9824,59.3155,60.3677,60.3738,60.3565,60.2935,60.3988,61.6042,62.9831,64.3285,
J-201,49.7845,63.0177,64.0721,75.2923,75.7852,75.5695,74.5326,62.5782,61.823,60.8698,59.911,59.011,58.2167,57.5701,57.1563,56.7808,58.3579,59.455,59.5658,59.6188,59.5775,59.6485,60.644,61.9631,63.2871,
J-202,64.0362,69.6386,70.7471,80.434,80.952,80.6848,79.5154,70.8318,69.3529,68.1152,67.0283,66.1171,65.3553,64.8115,64.3515,63.8664,63.9677,62.6581,62.0055,60.6769,60.2297,60.9634,65.9757,68.0415,69.6224,
J-203,40.9622,46.0165,47.1314,55.7768,56.3745,56.2121,55.2008,47.4434,45.7301,44.4176,43.3031,42.3968,41.6522,41.1449,40.6818,40.1789,40.194,38.4747,37.5717,35.911,35.3694,36.2642,42.1507,44.3106,45.9246,
J-204,41.6124,46.6674,47.7823,56.4268,57.024,56.8609,55.8489,48.0938,46.3798,45.0669,43.9521,43.0456,42.301,41.7937,41.3306,40.8275,40.8425,39.1202,38.2169,36.5558,36.0139,36.9089,42.8001,44.9596,46.5738,
J-205,81.2159,86.6312,87.7309,97.4301,97.9423,97.6766,96.5173,87.8574,86.3814,85.1471,84.061,83.1477,82.3833,81.8362,81.3785,80.8969,80.9754,79.7723,79.1877,77.9469,77.5235,78.2118,83.0094,85.0122,86.579,
J-206,82.0299,87.4465,88.546,98.2411,98.7533,98.4877,97.3284,88.6735,87.1966,85.9618,84.8753,83.9618,83.1971,82.6499,82.1921,81.7103,81.7887,80.5823,79.9974,78.756,78.3324,79.0208,83.8224,85.8251,87.392,
J-207,40.2865,45.3995,46.5044,54.9272,55.5887,55.5181,54.5915,47.3553,45.8316,44.6049,43.5291,42.6208,41.8498,41.281,40.7702,40.236,40.2152,38.3042,37.5046,35.9793,35.4785,36.3111,41.7196,43.7467,45.3146,
J-208,44.4913,49.4693,50.5771,59.0414,59.6832,59.5854,58.6356,51.2606,49.6879,48.4338,47.3437,46.4341,45.6706,45.1221,44.632,44.1139,44.1181,42.3193,41.4916,39.9293,39.4164,40.2656,45.7995,47.7894,49.3705,
J-209,42.0513,47.1576,48.2794,57.1659,57.7281,57.5071,56.4093,48.5335,46.8235,45.5114,44.3968,43.4903,42.7458,42.2388,41.7768,41.275,41.2929,39.5803,38.6799,37.0227,36.4821,37.3751,43.2613,45.4431,47.0739,
J-21,64.5636,74.5648,75.6106,85.1997,85.634,85.3347,84.179,74.6634,73.3433,72.2095,71.2069,70.3525,69.633,69.1118,68.6969,68.2676,68.9404,68.358,68.0592,67.2164,66.9161,67.4068,71.0984,73.0742,74.567,
J-210,41.714,46.8319,47.9546,56.8796,57.4391,57.2137,56.107,48.2039,46.5018,45.1926,44.0792,43.1729,42.428,41.9197,41.4579,40.9567,40.9769,39.2759,38.3824,36.7342,36.1962,37.085,42.9408,45.1212,46.7529,
J-211,51.4905,56.6958,57.8162,66.8834,67.4365,67.2042,66.0772,58.0979,56.4782,55.1964,54.0927,53.1833,52.43,51.9054,51.4406,50.9417,50.9799,49.3181,48.485,46.9154,46.3992,47.2498,52.8806,54.992,56.6155,
J-212,52.1158,57.3217,58.4419,67.5067,68.0597,67.8273,66.7002,58.7241,57.1041,55.822,54.7181,53.8085,53.0551,52.5305,52.0656,51.5665,51.6047,49.9403,49.107,47.5372,47.0208,47.8714,53.5059,55.6164,57.2398,
J-213,72.8005,82.0111,83.1056,92.8615,93.3923,93.1724,92.0827,82.8888,81.568,80.3945,79.3388,78.4239,77.6408,77.0517,76.5736,76.0861,76.5972,75.6274,75.2279,74.2461,73.9009,74.4667,78.5246,80.4607,81.9891,
J-214,69.3694,79.323,80.4169,90.4769,90.9872,90.7423,89.6208,79.9027,78.6217,77.4558,76.4048,75.4926,74.7136,74.1301,73.6688,73.2005,73.8463,73.1839,72.8771,72.025,71.7178,72.2207,75.918,77.8236,79.342,
J-215,69.7019,76.8584,77.9667,87.6036,88.1179,87.8496,86.6798,77.826,76.4367,75.2102,74.1259,73.2132,72.4483,71.899,71.4377,70.953,71.1406,69.818,69.1828,67.8825,67.4441,68.1616,73.1508,75.2318,76.8143,
J-216,69.8334,76.9842,78.0915,87.7175,88.231,87.9626,86.7935,77.9487,76.5598,75.3341,74.2507,73.3388,72.5747,72.026,71.5652,71.081,71.2682,69.9454,69.3108,68.011,67.5728,68.2899,73.2777,75.3579,76.9393,
J-217,63.239,68.6497,69.7621,79.2302,79.7577,79.4993,78.3408,69.9216,68.3814,67.1259,66.0318,65.1202,64.3604,63.8228,63.3601,62.8689,62.9396,61.4773,60.7515,59.323,58.8466,59.6285,64.9117,67.0044,68.6017,
J-218,66.1402,73.8043,74.9021,84.2866,84.8472,84.663,83.618,75.1274,73.7549,72.5741,71.5149,70.5989,69.8121,69.216,68.7132,68.1988,68.512,67.1537,66.6348,65.4911,65.1004,65.7462,70.24,72.2177,73.7595,
J-219,59.6949,70.1861,71.2783,81.5647,82.0677,81.8181,80.694,70.5727,69.3539,68.2164,67.1793,66.2712,65.4931,64.9045,64.4524,63.9995,64.7752,64.3638,64.1483,63.4228,63.1535,63.5968,66.9138,68.762,70.2605,
J-22,47.5749,48.8856,49.897,58.305,58.899,58.9151,58.241,50.7552,49.9956,49.4471,49.0054,48.6827,48.5136,48.3212,48.0001,47.665,47.3569,47.8799,47.9263,47.8222,47.8395,48.0606,49.3928,50.6035,51.6686,
J-220,59.7773,69.8231,70.9187,81.0536,81.562,81.3148,80.1898,70.3493,69.0801,67.9218,66.8763,65.9677,65.1916,64.6094,64.1516,63.6882,64.3607,63.7671,63.4762,62.6474,62.3479,62.8412,66.4575,68.3591,69.8751,
J-223,54.9486,62.3959,63.4603,74.883,75.3848,75.1703,74.1272,63.3085,62.4562,61.4632,60.4866,59.586,58.7976,58.1669,57.7485,57.3594,57.7604,58.8786,58.9752,58.9682,58.9029,59.0116,60.0641,61.3689,62.6957,
J-224,76.5249,82.5225,83.6287,93.2128,93.7285,93.4599,92.2903,83.6627,82.2024,80.959,79.8675,78.9529,78.1885,77.6436,77.1813,76.6927,76.8073,75.4056,74.7339,73.3788,72.923,73.6666,78.8035,80.8755,82.4608,
J-225,64.9092,69.0204,69.8302,75.8212,76.0074,75.5758,74.4128,68.1131,66.4654,65.4302,64.6358,64.0537,63.6148,63.3906,63.1401,62.825,62.8253,61.4677,60.8881,59.58,59.1656,59.8366,65.0257,67.3768,68.7609,
J-226,45.1637,50.5,51.5962,59.9495,60.6135,60.5617,59.7074,52.5333,51.0383,49.8213,48.7473,47.834,47.0542,46.4712,45.9496,45.407,45.3894,43.4616,42.6955,41.2145,40.7263,41.5382,46.852,48.8721,50.4076,
J-227,44.5082,49.7988,50.894,59.1737,59.8539,59.8222,58.9926,52.0009,50.5386,49.3351,48.2667,47.3516,46.5653,45.9692,45.4347,44.8817,44.8421,42.7954,42.0288,40.5467,40.0585,40.8716,46.1667,48.1724,49.7054,
J-228,53.0629,58.3905,59.4841,67.756,68.428,68.3861,67.5497,60.4834,58.9926,57.7765,56.7016,55.7856,55.002,54.4138,53.8869,53.339,53.3125,51.3106,50.543,49.0583,48.5687,49.3816,54.7378,56.743,58.2764,
J-229,51.2447,77.5267,78.5347,89.3238,89.8002,89.5934,88.5957,74.202,73.462,72.5157,71.5609,70.6625,69.869,69.2223,68.8106,68.4377,73.0645,74.1289,74.2618,74.3321,74.2962,74.3509,75.2391,76.4872,77.7523,
J-23,41.9863,44.4641,45.4456,50.1425,51.2972,52.0109,52.211,48.6877,47.3773,46.2491,45.2125,44.2864,43.457,42.7771,42.1529,41.5312,41.335,38.6555,37.8252,36.2525,35.7399,36.598,41.8172,42.9467,44.1442,
J-230,62.7159,68.3302,69.4392,78.6551,79.2023,78.9734,77.8569,69.7438,68.1881,66.9343,65.8421,64.9302,64.1675,63.6235,63.1503,62.6494,62.7259,61.1162,60.3638,58.902,58.417,59.2144,64.5838,66.6641,68.2538,
J-231,63.1818,68.6204,69.7308,79.3131,79.8373,79.5769,78.4164,69.8779,68.3649,67.1207,66.031,65.1195,64.3584,63.8166,63.355,62.8671,62.9489,61.5709,60.886,59.5127,59.0523,59.8079,64.9323,67.0033,68.5905,
J-232,58.011,68.696,69.7987,80.1398,80.6202,80.3308,79.1441,68.924,67.6313,66.467,65.4193,64.513,63.7427,63.1707,62.7256,62.2738,63.0278,62.5589,62.29,61.4938,61.2041,61.681,65.2462,67.2175,68.7578,
J-233,42.113,47.2192,48.3416,57.223,57.7832,57.5587,56.455,48.5688,46.8458,45.5295,44.4136,43.508,42.7652,42.2613,41.8007,41.2994,41.3157,39.5989,38.6918,37.0256,36.4824,37.3795,43.3009,45.498,47.1329,
J-234,43.7838,48.8901,50.0114,58.8859,59.4474,59.2257,58.1272,50.2587,48.5432,47.2288,46.1132,45.2066,44.4623,43.9561,43.4945,42.9924,43.0093,41.2878,40.3846,38.7234,38.1815,39.0761,44.9847,47.1688,48.8005,
J-235,69.3525,75.9681,77.0728,86.3891,86.9385,86.7244,85.6293,77.3198,75.8355,74.6132,73.5346,72.6197,71.845,71.2762,70.7871,70.2768,70.4578,68.9357,68.2904,66.9729,66.5301,67.2584,72.264,74.3225,75.8976,
J-236,62.2812,69.5589,70.6595,79.9476,80.5172,80.3412,79.3046,70.9999,69.6067,68.4205,67.3587,66.4426,65.6559,65.0604,64.5527,64.032,64.2827,62.8107,62.2452,61.038,60.6291,61.3063,65.9633,67.9623,69.5119,
J-237,60.0291,70.6094,71.7148,81.9828,82.4591,82.1608,80.9592,70.8329,69.4917,68.3096,67.2553,66.35,65.5841,65.0218,64.5788,64.125,64.8453,64.2923,63.979,63.1229,62.8157,63.3205,67.0724,69.0934,70.6505,
J-238,91.0926,103.432,104.491,115.138,115.59,115.302,114.149,102.872,101.784,100.71,99.7033,98.805,98.0339,97.446,97.0377,96.6404,97.897,98.2937,98.3798,98.0757,97.9267,98.154,100.332,102.043,103.48,
J-239,61.895,67.1911,68.3074,77.5047,78.0463,77.802,76.6597,68.5656,66.9782,65.7048,64.6031,63.6908,62.9328,62.4008,61.9333,61.4333,61.4774,59.8249,59.0247,57.4975,56.9928,57.8216,63.3784,65.4905,67.1057,
J-24,69.0689,79.6294,80.7314,90.9401,91.4146,91.1158,89.9157,79.8576,78.5081,77.3214,76.2642,75.3573,74.5907,74.0291,73.5861,73.1312,73.8492,73.2693,72.9528,72.0913,71.7818,72.2873,76.0676,78.0851,79.6415,
J-240,14.2709,15.2884,15.6354,16.3632,16.1262,15.547,14.5516,11.9755,10.4771,9.91592,9.6277,9.53325,9.53856,9.70055,9.72902,9.67066,9.54139,9.14475,8.22434,7.32282,7.06956,7.48271,11.4567,13.8272,14.8116,
J-242,59.2574,64.8729,65.9835,75.226,75.7745,75.5464,74.4296,66.2937,64.7414,63.4891,62.3975,61.4856,60.7228,60.178,59.7044,59.2035,59.2815,57.6849,56.9336,55.4742,54.9901,55.7871,61.1353,63.2172,64.8076,
J-243,47.9919,53.3031,54.3964,62.6716,63.3489,63.3153,62.4828,55.5173,54.0567,52.8531,51.784,50.8677,50.0801,49.4825,48.9473,48.3935,48.3561,46.2993,45.5355,44.0564,43.5688,44.3802,49.6761,51.672,53.2001,
J-244,57.0685,62.4193,63.5106,71.8059,72.4703,72.4192,71.5669,64.4903,62.9912,61.7706,60.6931,59.776,58.9926,58.4063,57.8817,57.3353,57.3162,55.3261,54.5585,53.0725,52.582,53.395,58.7651,60.7652,62.2933,
J-245,60.9394,71.3107,72.4107,82.5981,83.0929,82.8241,81.6687,71.7162,70.4092,69.2376,68.1863,67.2786,66.5075,65.9359,65.487,65.0298,65.7397,65.1663,64.8657,64.0248,63.7216,64.2199,67.8838,69.8215,71.3543,
J-246,68.7002,78.9425,80.0371,90.1428,90.6431,90.385,89.2469,79.4046,78.1028,76.9311,75.879,74.9695,74.196,73.6215,73.1695,72.7089,73.3997,72.7928,72.4917,71.6483,71.3437,71.8418,75.5245,77.4401,78.9635,
J-247,45.4144,50.5194,51.6412,60.4956,61.0533,60.8258,59.7182,51.8428,50.1043,48.7824,47.6644,46.7589,46.0175,45.5166,45.0573,44.5557,44.5695,42.8343,41.9197,40.243,39.6967,40.5979,46.5747,48.7824,50.4207,
J-248,44.4394,49.5436,50.666,59.5218,60.078,59.848,58.7362,50.8497,49.1046,47.7811,46.663,45.7585,45.0184,44.5196,44.0612,43.5602,43.5735,41.8403,40.9227,39.242,38.6947,39.5978,45.5871,47.8052,49.4462,
J-249,52.1519,64.6674,65.7342,76.7586,77.2477,77.0125,75.9357,64.396,63.4999,62.4921,61.5102,60.6086,59.8208,59.1939,58.7728,58.3786,59.723,60.685,60.4778,60.3203,60.2167,60.3874,62.0213,63.5091,64.8876,
J-25,70.6165,81.1811,82.2832,92.4902,92.9651,92.6665,91.4666,81.4136,80.0632,78.8753,77.817,76.9091,76.1416,75.5795,75.136,74.6805,75.3988,74.8151,74.4983,73.6361,73.3262,73.8318,77.6158,79.6321,81.1887,
J-250,65.7343,71.1146,72.2039,80.4631,81.1254,81.0728,80.2223,73.1229,71.6071,70.3785,69.2966,68.3782,67.5955,67.013,66.4921,65.9478,65.9357,63.9545,63.1846,61.6938,61.2013,62.0151,67.4397,69.4383,70.9667,
J-252,41.1539,46.4428,47.5386,55.8286,56.5086,56.4773,55.6479,48.6462,47.1873,45.986,44.9192,44.0053,43.2198,42.6239,42.0896,41.537,41.4972,39.4629,38.6974,37.2174,36.73,37.5424,42.8154,44.8251,46.3582,
J-253,39.0952,41.1291,42.0877,46.2719,47.5202,48.3805,48.7817,45.7392,44.5371,43.454,42.4349,41.503,40.6527,39.9313,39.2695,38.6198,38.3403,35.6215,34.8114,33.2661,32.7617,33.6091,38.69,39.6771,40.7998,
J-254,53.9828,66.4037,67.4647,78.5373,79.0279,78.8008,77.7413,66.1888,65.3423,64.3541,63.3808,62.4804,61.6909,61.0579,60.6396,60.2518,61.5693,62.5822,62.4983,62.4233,62.3432,62.4746,63.8538,65.2759,66.6334,
J-255,60.2923,70.877,71.982,82.2561,82.7342,82.4389,81.2421,71.123,69.7923,68.6133,67.5597,66.6535,65.886,65.321,64.8767,64.4224,65.1446,64.5947,64.2874,63.4391,63.1341,63.6354,67.358,69.3659,70.9196,
J-256,53.0816,58.7639,59.8308,71.3887,71.8941,71.6834,70.6443,60.0003,59.1462,58.1524,57.1757,56.2759,55.4886,54.8592,54.4408,54.0515,54.1975,55.3496,55.4827,55.485,55.4221,55.5291,56.5133,57.7793,59.0959,
J-258,53.1263,58.3532,59.4711,68.5314,69.0898,68.8673,67.7529,59.7927,58.2057,56.9353,55.836,54.9258,54.1693,53.6378,53.1696,52.6695,52.7104,51.0213,50.2017,48.6503,48.1394,48.981,54.5559,56.658,58.274,
J-259,47.5313,52.8243,53.918,62.1762,62.8564,62.8263,62.0004,55.0467,53.5876,52.385,51.3164,50.4004,49.6129,49.0148,48.4789,47.9244,47.8833,45.813,45.0475,43.5661,43.078,43.8905,49.1926,51.1923,52.7226,
J-26,73.8195,80.6413,81.7485,91.2622,91.7833,91.5244,90.3682,81.6684,80.2509,79.0167,77.9287,77.0148,76.2498,75.7019,75.2388,74.7507,74.9197,73.5121,72.842,71.4968,71.0451,71.7829,76.9107,78.9941,80.5787,
J-260,49.6244,54.9334,56.0574,65.5525,66.0553,65.7523,64.5209,56.0161,54.3573,53.0646,51.9606,51.0589,50.3178,49.8115,49.3609,48.8726,48.9142,47.4018,46.5953,45.0636,44.5597,45.3904,51.0014,53.2507,54.8959,
J-261,40.2335,45.3574,46.4806,55.4336,55.9911,55.7627,54.65,46.7244,45.0295,43.7236,42.6122,41.7066,40.962,40.4533,39.9919,39.4918,39.514,37.8274,36.9396,35.2991,34.7634,35.6488,41.4729,43.6535,45.2854,
J-262,70.6018,81.1659,82.268,92.4744,92.9493,92.6506,91.4505,81.3976,80.047,78.859,77.8007,76.8929,76.1255,75.5634,75.12,74.6646,75.3828,74.799,74.482,73.6197,73.3097,73.8154,77.6001,79.6168,81.1735,
J-263,48.3579,49.6341,50.6305,59.0686,59.6904,59.762,59.189,51.9423,51.4369,50.9821,50.5789,50.2539,50.0639,49.8176,49.4747,49.1365,48.8542,49.4749,49.6816,49.7861,49.8644,49.9899,50.559,51.4792,52.4654,
J-264,51.3892,53.4282,54.3793,58.5088,59.7549,60.6167,61.0247,58.0606,56.8462,55.7555,54.7309,53.7952,52.9425,52.2205,51.5596,50.9095,50.636,47.8424,47.0305,45.4781,44.9713,45.8211,51.0168,51.9674,53.0751,
J-265,74.2989,81.0776,82.1784,91.4481,92.0007,91.7955,90.7159,82.4534,80.9874,79.7726,78.6971,77.7811,77.0028,76.4272,75.9331,75.4193,75.6163,74.081,73.4558,72.1642,71.729,72.444,77.3883,79.427,80.994,
J-266,50.6209,55.9212,57.0142,65.2604,65.9403,65.9104,65.0859,58.1391,56.6768,55.4723,54.4024,53.4855,52.6973,52.0992,51.5633,51.0085,50.9681,48.8888,48.123,46.6406,46.1519,46.9646,52.2844,54.2818,55.8113,
J-267,55.8949,68.3642,69.431,80.4173,80.905,80.6668,79.5851,68.1021,67.1881,66.1728,65.1872,64.2847,63.4969,62.8722,62.4503,62.0537,63.3773,63.8979,64.0823,63.9027,63.7923,63.9725,65.6761,67.1835,68.5678,
J-269,42.5131,44.9169,45.8925,50.4994,51.6742,52.4207,52.6685,49.2531,47.9812,46.8665,45.8342,44.9053,44.0693,43.3772,42.7448,42.118,41.914,39.2322,38.4161,36.8629,36.3558,37.2055,42.3501,43.4218,44.5971,
J-27,58.7083,64.2906,65.4012,74.6348,75.1837,74.9558,73.8396,65.7098,64.1563,62.9034,61.8115,60.8998,60.1373,59.5933,59.1203,58.6199,58.6939,57.1,56.3464,54.8828,54.3973,55.1966,60.5527,62.6344,64.2251,
J-271,43.1617,48.3165,49.4399,58.4552,59.0089,58.7748,57.6499,49.6835,48.0107,46.7119,45.6028,44.6962,43.9493,43.4361,42.9742,42.4749,42.5028,40.8315,39.9618,38.3451,37.8161,38.6899,44.449,46.6138,48.2449,
J-273,71.0061,77.792,78.8946,88.1883,88.742,88.5369,87.4563,79.1671,77.7026,76.4884,75.4132,74.4974,73.7191,73.1433,72.6491,72.1355,72.334,70.8114,70.1862,68.8957,68.4611,69.1762,74.1076,76.1498,77.7183,
J-274,41.0968,46.2517,47.3757,56.4025,56.9563,56.7221,55.5964,47.6173,45.9462,44.6486,43.5403,42.6343,41.8878,41.3747,40.913,40.4142,40.4428,38.7807,37.912,36.2967,35.7682,36.6416,42.3869,44.5548,46.1864,
J-275,47.2331,52.5252,53.6195,61.8851,62.5652,62.534,61.7056,54.7344,53.2715,52.0674,50.9982,50.0823,49.2952,48.6983,48.1632,47.6094,47.5693,45.5072,44.7405,43.2576,42.769,43.5822,48.8906,50.8926,52.4244,
J-276,39.6674,44.9546,46.0506,54.3452,55.025,54.9937,54.1643,47.1563,45.6986,44.4983,43.4322,42.5189,41.734,41.1384,40.6043,40.0522,40.0124,37.9849,37.22,35.741,35.2539,36.066,41.3297,43.3409,44.8741,
J-277,45.4259,50.7197,51.8143,60.0849,60.7654,60.7353,59.9088,52.9416,51.4835,50.2815,49.2134,48.2977,47.5104,46.9124,46.3765,45.8222,45.7813,43.7203,42.9548,41.4741,40.9862,41.7986,47.0898,49.0925,50.6237,
J-278,41.9397,47.2289,48.3245,56.6115,57.2915,57.2601,56.4308,49.4328,47.9733,46.7717,45.7046,44.7904,44.0048,43.4087,42.8743,42.3216,42.2817,40.2437,39.4781,37.9977,37.5101,38.3227,43.6005,45.6092,47.1422,
J-28,52.5716,54.6112,55.5616,59.6857,60.9317,61.7936,62.2023,59.2457,58.0302,56.9388,55.9137,54.9776,54.1246,53.4025,52.7417,52.0916,51.8186,49.0179,48.2057,46.6527,46.1456,46.9957,52.2023,53.1496,54.2558,
J-282,42.1643,47.3173,48.4406,57.4579,58.0114,57.7772,56.6523,48.6827,47.0111,45.7133,44.6049,43.6989,42.9524,42.4395,41.9778,41.479,41.5072,39.8404,38.9716,37.356,36.8274,37.7008,43.452,45.6178,47.2487,
J-284,26.7062,28.3742,28.8545,30.7316,30.545,29.9156,28.7401,25.0649,23.2358,22.468,22.0276,21.8293,21.7615,21.8958,21.8857,21.773,21.6388,20.5031,19.9196,18.7152,18.366,18.9326,23.9913,26.706,27.8947,
J-285,54.0489,55.3751,56.4339,68.2638,68.7813,68.6067,67.6311,57.1607,56.4843,55.5755,54.6545,53.7885,53.0279,52.4019,51.9943,51.6259,51.3496,52.6703,53.2075,53.4928,53.52,53.4978,53.6685,54.6916,55.9249,
J-289,70.9704,76.292,77.4082,86.8183,87.331,87.0472,85.8502,77.5167,75.9022,74.6155,73.5073,72.5946,71.8399,71.3169,70.8575,70.3625,70.4056,68.8204,68.0321,66.5206,66.0201,66.839,72.4248,74.5776,76.2013,
J-29,43.9859,49.1116,50.2341,59.1699,59.7276,59.4997,58.3888,50.4826,48.7839,47.4754,46.362,45.455,44.7094,44.2002,43.7382,43.237,43.258,41.5541,40.6642,39.0206,38.4837,39.3701,45.2213,47.3969,49.0284,
J-290,56.9748,62.1961,63.3153,72.4004,72.9479,72.7088,71.5739,63.5808,61.9549,60.6693,59.5634,58.6527,57.8988,57.3748,56.9104,56.411,56.4487,54.779,53.9479,52.3805,51.8645,52.713,58.3681,60.4805,62.104,
J-291,49.9293,56.5922,57.6289,66.0976,66.6075,66.4151,65.4077,57.7184,56.3103,55.178,54.1847,53.3417,52.6246,52.0944,51.6284,51.1426,51.3378,49.8393,49.2901,48.0758,47.6708,48.3431,53.0016,55.0342,56.5301,
J-292,54.3513,59.6504,60.7414,68.9629,69.6446,69.6177,68.7949,61.9296,60.4792,59.2786,58.2096,57.291,56.4995,55.8961,55.3559,54.7975,54.7526,52.6245,51.8611,50.3808,49.8927,50.7041,56.0245,58.0047,59.5298,
J-293,54.6687,59.9955,61.0886,69.3516,70.0228,69.9807,69.1441,62.0903,60.5983,59.3814,58.306,57.3897,56.6059,56.0176,55.4906,54.9424,54.9156,52.9053,52.1374,50.6517,50.1617,50.9748,56.3406,58.3441,59.8769,
J-294,43.0295,48.0152,49.127,57.6748,58.2974,58.1703,57.1882,49.6559,48.029,46.7515,45.6512,44.7427,43.9871,43.4559,42.9787,42.4689,42.4823,40.7356,39.8815,38.2848,37.7618,38.6267,44.2774,46.321,47.9179,
J-295,42.6772,47.6289,48.7398,57.2734,57.9021,57.7823,56.8059,49.3741,47.7885,46.5272,45.4336,44.524,43.7633,43.2212,42.7377,42.2251,42.2388,40.4882,39.6574,38.0917,37.5776,38.4284,43.9583,45.9445,47.533,
J-296,41.8463,46.8942,48.0091,56.6229,57.2254,57.0713,56.0689,48.3309,46.6187,45.3067,44.1923,43.2858,42.5408,42.0327,41.5689,41.0653,41.0793,39.352,38.4495,36.7893,36.2478,37.1422,43.0301,45.1851,46.7991,
J-297,41.8944,46.9249,48.0388,56.6231,57.2346,57.0933,56.1008,48.4158,46.7266,45.424,44.3136,43.4066,42.6588,42.1444,41.6767,41.1712,41.1846,39.4512,38.5611,36.9173,36.3806,37.2675,43.093,45.2213,46.8301,
J-298,43.8685,48.8845,49.9972,58.5593,59.1749,59.0392,58.0509,50.4269,48.7582,47.4634,46.3558,45.448,44.6972,44.1769,43.7057,43.1984,43.2112,41.4658,40.5874,38.9588,38.4263,39.3059,45.0822,47.1794,48.7843,
J-299,41.8894,45.4276,46.4571,52.6581,53.6276,54.0504,53.834,48.9892,47.6795,46.5439,45.503,44.5788,43.758,43.0944,42.4944,41.8928,41.741,39.1947,38.397,36.8706,36.3706,37.207,42.3674,43.8814,45.2157,
J-3,51.8326,53.9176,54.9808,67.0222,67.5337,67.3443,66.344,55.6726,54.9843,54.0481,53.0961,52.1979,51.4032,50.7516,50.3401,49.9701,49.6893,51.0595,51.6163,51.9105,51.9341,51.9041,52.0572,53.0886,54.3374,
J-30,50.1125,52.1508,53.1027,57.2377,58.484,59.3456,59.7528,56.7804,55.5674,54.4775,53.4535,52.5182,51.6658,50.9439,50.283,49.6329,49.359,46.5729,45.7612,44.2097,43.7032,44.5528,49.7368,50.6909,51.8001,
J-300,66.9023,73.402,74.4895,83.6207,84.1532,83.9332,82.8442,74.6631,73.1815,71.975,70.9146,70.0184,69.2611,68.7083,68.2305,67.7303,67.9057,66.3969,65.7643,64.4561,64.0176,64.7392,69.7124,71.7713,73.33,
J-301,41.8029,46.3356,47.4197,55.1954,55.9397,56.0033,55.2822,48.6769,47.1887,45.9733,44.8995,43.9856,43.2043,42.6194,42.0945,41.5501,41.5038,39.4857,38.6689,37.1203,36.6122,37.4566,42.8664,44.7047,46.2072,
J-302,43.8265,48.8618,49.9755,58.553,59.1631,59.0215,58.0251,50.3369,48.6389,47.3325,46.2202,45.313,44.5657,44.0531,43.5863,43.0809,43.0935,41.3523,40.4576,38.8074,38.2687,39.1582,45.0165,47.1512,48.761,
J-303,42.7064,47.6918,48.8037,57.3526,57.9752,57.8481,56.8659,49.3322,47.7057,46.4283,45.3282,44.4198,43.6643,43.1332,42.656,42.1463,42.1598,40.4147,39.5607,37.9643,37.4413,38.3062,43.9545,45.9985,47.5954,
J-304,43.3575,48.4079,49.5228,58.1335,58.7345,58.579,57.5746,49.8381,48.1217,46.8077,45.6923,44.7855,44.0406,43.5333,43.0697,42.566,42.5796,40.8467,39.9422,38.279,37.7365,38.6321,44.5371,46.6935,48.3085,
J-305,41.8278,46.8806,47.9957,56.6271,57.2257,57.0653,56.0573,48.3077,46.5926,45.2794,44.1645,43.258,42.5134,42.0062,41.543,41.0398,41.0543,39.3298,38.4259,36.7638,36.2217,37.117,43.0119,45.1709,46.7859,
J-306,43.0978,48.1525,49.267,57.8996,58.4972,58.3355,57.3252,49.5797,47.8642,46.5504,45.435,44.5282,43.7833,43.2759,42.8126,42.3092,42.3235,40.5942,39.6903,38.028,37.4857,38.381,44.2826,46.4402,48.0545,
J-307,50.5692,53.1511,54.2158,66.2729,66.7818,66.5875,65.5784,54.8856,54.1773,53.234,52.2795,51.3821,50.5896,49.9424,49.5324,49.1624,48.8803,50.2489,50.7895,51.0591,51.0757,51.0574,51.2744,52.309,53.5626,
J-308,52.7105,55.2916,56.3547,68.3732,68.8782,68.6795,67.6649,56.9948,56.2731,55.3263,54.3714,53.4757,52.6855,52.0422,51.6339,51.2643,50.9814,52.3415,52.8718,53.1305,53.1439,53.1294,53.3842,54.4349,55.6914,
