J-711,4.97632e+06,3.91022e+06
J-712,4.97664e+06,3.90968e+06
J-713,4.98627e+06,3.9051e+06
J-714,4.98602e+06,3.90464e+06
J-715,4.98551e+06,3.90569e+06
J-716,4.98587e+06,3.90608e+06
J-717,4.97609e+06,3.90928e+06
J-718,4.97632e+06,3.90975e+06
J-719,4.97474e+06,3.9099e+06
J-72,4.9624e+06,3.89683e+06
J-720,4.97484e+06,3.91017e+06
J-721,4.96561e+06,3.89821e+06
J-722,4.96566e+06,3.89799e+06
J-723,4.9742e+06,3.90978e+06
J-724,4.9752e+06,3.90909e+06
J-725,4.96546e+06,3.89912e+06
J-726,4.98628e+06,3.90866e+06
J-727,4.97557e+06,3.90999e+06
J-728,4.9843e+06,3.90403e+06
J-729,4.98477e+06,3.90363e+06
J-73,4.97358e+06,3.89969e+06
J-730,4.98606e+06,3.90539e+06
J-731,4.98619e+06,3.90564e+06
J-732,4.97835e+06,3.90557e+06
J-733,4.97809e+06,3.90532e+06
J-734,4.98399e+06,3.90758e+06
J-735,4.98108e+06,3.90356e+06
J-736,4.97847e+06,3.90573e+06
J-737,4.96672e+06,3.89854e+06
J-738,4.96671e+06,3.89846e+06
J-739,4.98412e+06,3.90389e+06
J-74,4.98981e+06,3.90927e+06
J-740,4.98396e+06,3.90584e+06
J-741,4.98396e+06,3.90555e+06
J-742,4.97475e+06,3.91051e+06
J-743,4.97486e+06,3.91067e+06
J-744,4.98437e+06,3.90671e+06
J-745,4.98816e+06,3.90713e+06
J-746,4.98853e+06,3.90603e+06
J-747,4.97893e+06,3.90867e+06
J-748,4.97645e+06,3.90091e+06
J-749,4.95788e+06,3.89946e+06
J-75,4.9751e+06,3.89743e+06
J-750,4.95735e+06,3.89968e+06
J-751,4.97733e+06,3.91125e+06
J-752,4.97746e+06,3.91142e+06
J-753,4.97577e+06,3.91156e+06
J-754,4.98803e+06,3.90613e+06
J-755,4.95558e+06,3.8981e+06
J-756,4.97557e+06,3.90764e+06
J-757,4.97401e+06,3.90836e+06
J-758,4.96257e+06,3.89796e+06
J-759,4.96269e+06,3.89772e+06
J-76,4.98996e+06,3.90902e+06
J-760,4.98017e+06,3.90401e+06
J-761,4.98125e+06,3.90323e+06
J-762,4.97815e+06,3.90832e+06
J-763,4.97696e+06,3.91151e+06
J-764,4.97707e+06,3.91142e+06
J-765,4.96262e+06,3.89767e+06
J-766,4.97652e+06,3.91185e+06
J-767,4.97662e+06,3.91198e+06
J-768,4.97723e+06,3.91221e+06
J-769,4.94297e+06,3.89253e+06
J-77,4.99026e+06,3.9092e+06
J-770,4.94245e+06,3.89276e+06
J-771,4.97731e+06,3.91123e+06
J-772,4.97738e+06,3.91117e+06
J-773,4.95753e+06,3.89811e+06
J-774,4.95833e+06,3.89834e+06
J-775,4.95878e+06,3.89979e+06
J-776,4.97536e+06,3.90967e+06
J-777,4.97556e+06,3.90946e+06
J-778,4.97609e+06,3.90922e+06
J-779,4.97433e+06,3.91019e+06
J-78,4.99036e+06,3.90858e+06
J-780,4.97447e+06,3.91008e+06
J-781,4.98414e+06,3.90442e+06
J-782,4.98422e+06,3.90419e+06
J-783,4.98486e+06,3.9066e+06
J-784,4.97033e+06,3.912e+06
J-785,4.97572e+06,3.91015e+06
J-786,4.98432e+06,3.91572e+06
J-787,4.98404e+06,3.9148e+06
J-788,4.98404e+06,3.90481e+06
J-789,4.97785e+06,3.91108e+06
J-79,4.96266e+06,3.89504e+06
J-790,4.97804e+06,3.91123e+06
J-791,4.98269e+06,3.91684e+06
J-792,4.98302e+06,3.91692e+06
J-793,4.98289e+06,3.91618e+06
J-794,4.97715e+06,3.91135e+06
J-795,4.96502e+06,3.89872e+06
J-796,4.965e+06,3.89885e+06
J-797,4.9647e+06,3.89868e+06
J-798,4.97671e+06,3.9117e+06
J-799,4.97675e+06,3.91167e+06
J-8,4.98542e+06,3.9046e+06
J-80,4.96285e+06,3.89405e+06
J-800,4.97784e+06,3.9108e+06
J-801,4.94341e+06,3.89037e+06
J-802,4.94298e+06,3.89024e+06
J-803,4.96638e+06,3.89729e+06
J-804,4.96947e+06,3.90308e+06
J-805,4.97005e+06,3.90244e+06
J-806,4.97737e+06,3.90809e+06
J-807,4.97723e+06,3.90789e+06
J-808,4.97711e+06,3.90102e+06
J-809,4.97707e+06,3.90106e+06
J-81,4.96329e+06,3.89452e+06
J-810,4.9841e+06,3.90455e+06
J-811,4.98448e+06,3.9163e+06
J-812,4.98385e+06,3.90478e+06
J-813,4.98445e+06,3.91631e+06
J-814,4.9846e+06,3.90954e+06
J-815,4.98458e+06,3.90941e+06
J-816,4.98298e+06,3.91643e+06
J-817,4.9772e+06,3.90823e+06
J-818,4.97708e+06,3.90805e+06
J-819,4.96503e+06,3.89862e+06
J-82,4.96534e+06,3.90155e+06
J-820,4.96568e+06,3.89785e+06
J-821,4.96063e+06,3.89675e+06
J-822,4.97621e+06,3.91124e+06
J-823,4.9864e+06,3.89911e+06
J-824,4.97548e+06,3.91117e+06
J-825,4.96283e+06,3.89717e+06
J-826,4.97647e+06,3.90092e+06
J-827,4.96749e+06,3.89984e+06
J-828,4.9673e+06,3.89894e+06
J-829,4.97761e+06,3.91129e+06
J-83,4.98683e+06,3.9093e+06
J-830,4.97769e+06,3.91138e+06
J-831,4.96475e+06,3.89756e+06
J-832,4.96518e+06,3.89762e+06
J-833,4.96576e+06,3.8974e+06
J-834,4.95756e+06,3.90035e+06
J-835,4.98459e+06,3.91626e+06
J-836,4.98036e+06,3.90416e+06
J-837,4.98425e+06,3.90922e+06
J-838,4.98715e+06,3.90152e+06
J-839,4.96088e+06,3.89543e+06
J-84,4.98688e+06,3.90963e+06
J-840,4.98449e+06,3.90916e+06
J-841,4.96113e+06,3.89685e+06
J-842,4.9769e+06,3.90831e+06
J-843,4.98428e+06,3.90934e+06
J-844,4.98393e+06,3.90435e+06
J-845,4.97609e+06,3.90086e+06
J-846,4.95776e+06,3.90107e+06
J-847,4.98314e+06,3.90946e+06
J-848,4.98367e+06,3.90934e+06
J-849,4.95026e+06,3.89088e+06
J-85,4.98477e+06,3.90786e+06
J-850,4.94896e+06,3.89097e+06
J-851,4.95799e+06,3.90046e+06
J-852,4.95851e+06,3.90049e+06
J-853,4.95905e+06,3.90156e+06
J-854,4.95914e+06,3.90105e+06
J-855,4.96518e+06,3.89765e+06
J-856,4.97673e+06,3.90005e+06
J-857,4.97671e+06,3.91228e+06
J-858,4.97654e+06,3.9124e+06
J-859,4.97694e+06,3.90041e+06
J-86,4.95761e+06,3.89603e+06
J-860,4.97786e+06,3.90507e+06
J-861,4.95804e+06,3.90165e+06
J-862,4.97895e+06,3.90408e+06
J-863,4.97893e+06,3.90438e+06
J-864,4.97912e+06,3.90432e+06
J-865,4.97602e+06,3.90681e+06
J-866,4.97858e+06,3.90719e+06
J-867,4.9816e+06,3.90514e+06
J-868,4.97878e+06,3.90909e+06
J-869,4.98285e+06,3.91648e+06
J-87,4.95743e+06,3.89642e+06
J-870,4.96217e+06,3.89408e+06
J-871,4.96274e+06,3.89618e+06
J-872,4.96303e+06,3.8966e+06
J-873,4.95922e+06,3.90055e+06
J-874,4.95798e+06,3.90048e+06
J-875,4.97681e+06,3.91221e+06
J-876,4.97679e+06,3.91222e+06
J-877,4.95844e+06,3.89942e+06
J-878,4.96641e+06,3.89912e+06
J-879,4.97646e+06,3.91247e+06
J-88,4.97774e+06,3.9141e+06
J-880,4.9871e+06,3.90645e+06
J-881,4.98409e+06,3.91479e+06
J-882,4.98471e+06,3.90907e+06
J-883,4.98418e+06,3.90964e+06
J-884,4.9841e+06,3.90966e+06
J-885,4.98102e+06,3.90496e+06
J-886,4.98654e+06,3.90512e+06
J-887,4.97595e+06,3.90721e+06
J-888,4.95899e+06,3.89985e+06
J-889,4.94372e+06,3.89317e+06
J-89,4.97745e+06,3.91428e+06
J-890,4.94999e+06,3.89021e+06
J-891,4.95882e+06,3.90102e+06
J-892,4.95123e+06,3.88903e+06
J-893,4.98398e+06,3.91484e+06
J-894,4.94899e+06,3.88882e+06
J-895,4.9741e+06,3.90984e+06
J-897,4.94367e+06,3.89363e+06
J-898,4.95119e+06,3.89278e+06
J-899,4.97744e+06,3.91124e+06
J-9,4.95291e+06,3.89408e+06
J-90,4.9856e+06,3.9109e+06
J-900,4.97751e+06,3.912e+06
J-901,4.97592e+06,3.9082e+06
J-902,4.9762e+06,3.908e+06
J-903,4.97831e+06,3.91045e+06
J-904,4.9783e+06,3.91048e+06
J-905,4.96137e+06,3.89553e+06
J-906,4.95271e+06,3.89351e+06
J-907,4.9772e+06,3.91152e+06
J-908,4.97642e+06,3.90785e+06
J-909,4.98026e+06,3.90235e+06
J-91,4.98565e+06,3.90966e+06
J-910,4.97152e+06,3.89857e+06
J-911,4.98055e+06,3.90168e+06
J-912,4.98039e+06,3.90137e+06
J-913,4.98028e+06,3.90186e+06
J-914,4.97279e+06,3.90114e+06
J-915,4.97433e+06,3.89842e+06
J-916,4.97493e+06,3.8984e+06
J-917,4.97277e+06,3.8979e+06
J-918,4.97375e+06,3.89744e+06
J-919,4.97141e+06,3.89861e+06
J-92,4.98641e+06,3.91171e+06
J-920,4.97494e+06,3.8984e+06
J-921,4.97359e+06,3.90269e+06
J-922,4.97554e+06,3.89815e+06
J-923,4.97588e+06,3.89744e+06
J-924,4.97558e+06,3.89661e+06
J-925,4.97585e+06,3.89705e+06
J-926,4.9758e+06,3.89815e+06
J-927,4.97501e+06,3.89855e+06
J-928,4.97369e+06,3.89915e+06
J-929,4.97412e+06,3.89691e+06
J-93,4.97764e+06,3.91444e+06
J-930,4.97409e+06,3.89683e+06
J-931,4.97372e+06,3.90286e+06
J-932,4.97259e+06,3.90341e+06
J-933,4.97389e+06,3.89738e+06
J-934,4.97207e+06,3.90382e+06
J-936,4.95916e+06,3.8987e+06
J-938,4.98514e+06,3.90726e+06
J-94,4.97702e+06,3.91215e+06
J-941,4.98485e+06,3.90736e+06
J-95,4.97666e+06,3.91351e+06
J-96,4.97756e+06,3.91417e+06
J-97,4.98581e+06,3.90962e+06
J-98,4.98506e+06,3.90436e+06
J-99,4.98507e+06,3.90481e+06
I-Pump-1,4.97875e+06,3.91515e+06
O-Pump-2,4.97902e+06,3.91534e+06
O-Pump-1,4.97875e+06,3.91515e+06
I-Pump-2,4.97902e+06,3.91534e+06
